# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc Rocket.v -Wno-fatal --exe --trace rocketSim.cc"
S   8187192   396945  1585784167   612227000  1585583722           0 "/usr/local/bin/verilator_bin"
S      7494   919365  1594512609   970127000  1594512609   970127000 "ALU.v"
S      4372   919366  1594512609   974127000  1594512609   974127000 "BreakpointUnit.v"
S    146055   919367  1594512609   978127000  1594512609   978127000 "CSRFile.v"
S     19366   919538  1594692734   623914000  1594692734   621914000 "IBuf.v"
S     14252   919370  1594512609   989127000  1594512609   989127000 "MulDiv.v"
S     37254   919372  1594692195   499504000  1594692195   498504000 "RVCExpander.v"
S    177991   919420  1594690859   188846000  1594690859   186846000 "Rocket.v"
T     83488   919390  1594693397   883070000  1594693397   883070000 "obj_dir/VRocket.cpp"
T     19676   919389  1594693397   880070000  1594693397   880070000 "obj_dir/VRocket.h"
T      1773   919398  1594693397   912070000  1594693397   912070000 "obj_dir/VRocket.mk"
T     47660   919394  1594693397   910070000  1594693397   910070000 "obj_dir/VRocket_IBuf.cpp"
T      6003   919393  1594693397   908070000  1594693397   908070000 "obj_dir/VRocket_IBuf.h"
T     68782   919396  1594693397   912070000  1594693397   912070000 "obj_dir/VRocket_RVCExpander.cpp"
T      2818   919395  1594693397   910070000  1594693397   910070000 "obj_dir/VRocket_RVCExpander.h"
T    610694   919392  1594693397   908070000  1594693397   908070000 "obj_dir/VRocket_Rocket.cpp"
T     67481   919391  1594693397   888070000  1594693397   888070000 "obj_dir/VRocket_Rocket.h"
T       678   919386  1594693397   776070000  1594693397   776070000 "obj_dir/VRocket__Dpi.cpp"
T       437   919385  1594693397   776070000  1594693397   776070000 "obj_dir/VRocket__Dpi.h"
T      8386   919369  1594693397   776070000  1594693397   776070000 "obj_dir/VRocket__Syms.cpp"
T      1513   919373  1594693397   776070000  1594693397   776070000 "obj_dir/VRocket__Syms.h"
T   1298446   919388  1594693397   879070000  1594693397   879070000 "obj_dir/VRocket__Trace.cpp"
T   1787007   919387  1594693397   839070000  1594693397   839070000 "obj_dir/VRocket__Trace__Slow.cpp"
T       561   919399  1594693397   912070000  1594693397   912070000 "obj_dir/VRocket__ver.d"
T         0        0  1594693397   913070000  1594693397   913070000 "obj_dir/VRocket__verFiles.dat"
T      1395   919397  1594693397   912070000  1594693397   912070000 "obj_dir/VRocket_classes.mk"
