# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-lint -Wno-style -cc --top-module hls_target ./FIFO_hls_target_call_slice_stream_V_value_V.v ./FIFO_hls_target_linebuffer_1_in_stream_V_value_V.v ./FIFO_hls_target_p_p2_in_bounded_stencil_stream_s.v ./hls_target.v ./hls_target_Loop_1_proc.v ./hls_target_am_addmul_8ns_8ns_10ns_18_1.v ./hls_target_am_addmul_8ns_8ns_11ns_19_1.v ./hls_target_am_addmul_8ns_8ns_6ns_14_1.v ./hls_target_am_addmul_8ns_8ns_7ns_15_1.v ./hls_target_am_addmul_8ns_8ns_9ns_17_1.v ./hls_target_ama_addmuladd_8ns_8ns_12ns_20ns_21_1.v ./hls_target_call.v ./hls_target_call_Loop_LB2D_buf_proc.v ./hls_target_call_Loop_LB2D_buf_proc_buffer_0_value_V.v ./hls_target_call_Loop_LB2D_shift_proc.v ./hls_target_linebuffer.v ./hls_target_linebuffer_1.v ./hls_target_linebuffer_Loop_1_proc.v ./hls_target_mac_muladd_12ns_8ns_20ns_20_1.v ./hls_target_mac_muladd_12ns_8ns_20ns_21_1.v ./hls_target_mac_muladd_12ns_8ns_21ns_21_1.v ./hls_target_mac_muladd_13ns_8ns_21ns_21_1.v ./hls_target_mac_muladd_13ns_8ns_21ns_22_1.v ./hls_target_mac_muladd_13ns_8ns_22ns_23_1.v ./hls_target_mac_muladd_14ns_8ns_23ns_24_1.v ./hls_target_mul_mul_12ns_8ns_20_1.v ./hls_target_mul_mul_13ns_8ns_21_1.v ./hls_target_mux_8to1_sel3_8_1.v"
S   8195840  1496722  1587509006   171000279  1587509006   171000279 "/home/yuex/bin/verilator_bin"
S      3035  1578919  1589604231   220801361  1589604231   220801361 "FIFO_hls_target_call_slice_stream_V_value_V.v"
S      3053  1578920  1589604231   220801361  1589604231   220801361 "FIFO_hls_target_linebuffer_1_in_stream_V_value_V.v"
S      3086  1578921  1589604231   220801361  1589604231   220801361 "FIFO_hls_target_p_p2_in_bounded_stencil_stream_s.v"
S     12855  1578902  1589608334   462293359  1589608334   438293540 "hls_target.v"
S    113660  1578929  1589604231   264801054  1589604231   264801054 "hls_target_Loop_1_proc.v"
S      1378  1578862  1589608254   494904851  1589608254   494904851 "hls_target_am_addmul_8ns_8ns_10ns_18_1.v"
S      1378  1578866  1589608254   518904666  1589608254   518904666 "hls_target_am_addmul_8ns_8ns_11ns_19_1.v"
S      1370  1578869  1589608254   518904666  1589608254   518904666 "hls_target_am_addmul_8ns_8ns_6ns_14_1.v"
S      1373  1578870  1589608254   530904574  1589608254   530904574 "hls_target_am_addmul_8ns_8ns_7ns_15_1.v"
S      1373  1578871  1589608254   530904574  1589608254   530904574 "hls_target_am_addmul_8ns_8ns_9ns_17_1.v"
S      1635  1578872  1589608254   530904574  1589608254   530904574 "hls_target_ama_addmuladd_8ns_8ns_12ns_20ns_21_1.v"
S     10804  1578930  1589604231   264801054  1589604231   264801054 "hls_target_call.v"
S     41526  1578931  1589604231   288800886  1589604231   288800886 "hls_target_call_Loop_LB2D_buf_proc.v"
S      1705  1578932  1589604231   288800886  1589604231   288800886 "hls_target_call_Loop_LB2D_buf_proc_buffer_0_value_V.v"
S     27516  1578933  1589604231   288800886  1589604231   288800886 "hls_target_call_Loop_LB2D_shift_proc.v"
S      5267  1578934  1589604231   288800886  1589604231   288800886 "hls_target_linebuffer.v"
S      9919  1578935  1589604231   288800886  1589604231   288800886 "hls_target_linebuffer_1.v"
S     17473  1578936  1589604231   316800694  1589604231   316800694 "hls_target_linebuffer_Loop_1_proc.v"
S      1386  1578873  1589608275   474744139  1589608275   474744139 "hls_target_mac_muladd_12ns_8ns_20ns_20_1.v"
S      1386  1578874  1589608275   474744139  1589608275   474744139 "hls_target_mac_muladd_12ns_8ns_20ns_21_1.v"
S      1386  1578875  1589608275   494743986  1589608275   494743986 "hls_target_mac_muladd_12ns_8ns_21ns_21_1.v"
S      1386  1578876  1589608275   494743986  1589608275   494743986 "hls_target_mac_muladd_13ns_8ns_21ns_21_1.v"
S      1386  1578879  1589608275   494743986  1589608275   494743986 "hls_target_mac_muladd_13ns_8ns_21ns_22_1.v"
S      1386  1578882  1589608275   494743986  1589608275   494743986 "hls_target_mac_muladd_13ns_8ns_22ns_23_1.v"
S      1386  1578883  1589608275   494743986  1589608275   494743986 "hls_target_mac_muladd_14ns_8ns_23ns_24_1.v"
S       686  1578884  1589608290   250631082  1589608290   250631082 "hls_target_mul_mul_12ns_8ns_20_1.v"
S       686  1578885  1589608290   250631082  1589608290   250631082 "hls_target_mul_mul_13ns_8ns_21_1.v"
S      1785  1578937  1589608290   250631082  1589608290   250631082 "hls_target_mux_8to1_sel3_8_1.v"
T     10214  1578894  1589608339   446255339  1589608339   446255339 "obj_dir/Vhls_target.cpp"
T      3932  1578893  1589608339   446255339  1589608339   446255339 "obj_dir/Vhls_target.h"
T      1458  1578898  1589608339   462255216  1589608339   462255216 "obj_dir/Vhls_target.mk"
T       690  1578891  1589608339   446255339  1589608339   446255339 "obj_dir/Vhls_target__Dpi.cpp"
T       437  1578890  1589608339   446255339  1589608339   446255339 "obj_dir/Vhls_target__Dpi.h"
T      1097  1578888  1589608339   446255339  1589608339   446255339 "obj_dir/Vhls_target__Syms.cpp"
T      1022  1578889  1589608339   446255339  1589608339   446255339 "obj_dir/Vhls_target__Syms.h"
T      1445  1578899  1589608339   462255216  1589608339   462255216 "obj_dir/Vhls_target__ver.d"
T         0        0  1589608339   462255216  1589608339   462255216 "obj_dir/Vhls_target__verFiles.dat"
T      1388  1578897  1589608339   462255216  1589608339   462255216 "obj_dir/Vhls_target_classes.mk"
T   1376978  1578896  1589608339   462255216  1589608339   462255216 "obj_dir/Vhls_target_hls_target.cpp"
T     44623  1578895  1589608339   446255339  1589608339   446255339 "obj_dir/Vhls_target_hls_target.h"
